[[10.59, 3.14], [13.68, 2.17], [47.85, 68.04], [42.9, 69.45]]
[[10.71, 3.34], [13.84, 2.56], [47.86, 68.1], [42.94, 69.47]]
[[10.71, 3.34], [13.93, 2.76], [47.86, 68.1], [42.92, 69.45]]
[[10.67, 3.34], [13.95, 2.76], [47.86, 68.1], [42.91, 69.44]]
[[10.57, 3.14], [13.93, 2.76], [47.86, 68.08], [42.93, 69.46]]
[[10.57, 3.14], [13.93, 2.76], [47.86, 68.1], [42.91, 69.45]]
[[10.61, 3.14], [13.93, 2.76], [47.86, 68.1], [42.94, 69.47]]
[[10.61, 3.14], [13.93, 2.76], [47.86, 68.1], [42.91, 69.45]]
[[10.67, 3.34], [13.93, 2.76], [47.86, 68.1], [42.91, 69.44]]
[[10.61, 3.14], [13.97, 2.76], [47.85, 68.1], [42.93, 69.46]]
[[10.71, 3.34], [13.97, 2.76], [47.85, 68.1], [42.93, 69.46]]
[[10.67, 3.34], [13.97, 2.76], [47.85, 68.1], [42.93, 69.46]]
[[10.71, 3.34], [13.87, 2.56], [47.85, 68.1], [42.91, 69.45]]
[[10.67, 3.34], [13.93, 2.76], [47.84, 68.1], [42.91, 69.44]]
[[10.57, 3.14], [13.93, 2.76], [47.85, 68.1], [42.9, 69.44]]
[[10.71, 3.34], [13.93, 2.76], [47.85, 68.1], [42.9, 69.44]]
[[10.67, 3.34], [13.93, 2.76], [47.84, 68.1], [42.9, 69.44]]
[[10.61, 3.14], [13.92, 2.76], [47.84, 68.08], [42.91, 69.45]]
[[10.67, 3.34], [13.92, 2.76], [47.83, 68.1], [42.92, 69.45]]
[[10.67, 3.34], [13.92, 2.76], [47.84, 68.1], [42.92, 69.45]]
[[10.71, 3.34], [13.92, 2.76], [47.84, 68.1], [42.94, 69.47]]
[[10.57, 3.14], [13.92, 2.76], [47.84, 68.08], [42.92, 69.45]]
[[10.67, 3.34], [13.92, 2.76], [47.83, 68.1], [42.92, 69.45]]
[[10.71, 3.34], [13.92, 2.76], [47.84, 68.1], [42.94, 69.47]]
[[10.61, 3.14], [13.92, 2.76], [47.84, 68.1], [42.91, 69.45]]
[[10.71, 3.34], [13.88, 2.76], [47.83, 68.1], [42.92, 69.45]]
[[10.57, 3.14], [13.88, 2.76], [47.84, 68.1], [42.92, 69.45]]
[[10.67, 3.34], [13.88, 2.76], [47.83, 68.1], [42.91, 69.45]]
[[10.61, 3.14], [13.88, 2.76], [47.83, 68.1], [42.92, 69.45]]
[[10.57, 3.14], [13.88, 2.76], [47.83, 68.1], [42.92, 69.45]]
[[10.67, 3.34], [13.88, 2.76], [47.83, 68.1], [42.91, 69.45]]
[[10.67, 3.34], [13.88, 2.76], [47.83, 68.1], [42.91, 69.45]]
[[10.57, 3.14], [13.88, 2.76], [47.83, 68.1], [42.91, 69.45]]
[[10.57, 3.14], [13.77, 2.56], [47.83, 68.1], [42.9, 69.44]]
[[10.57, 3.14], [13.81, 2.56], [47.83, 68.1], [42.9, 69.45]]
[[10.57, 3.14], [13.9, 2.76], [47.83, 68.1], [42.91, 69.45]]
[[10.57, 3.14], [13.9, 2.76], [47.83, 68.1], [42.91, 69.45]]
[[10.67, 3.34], [13.9, 2.76], [47.84, 68.12], [42.91, 69.45]]
[[10.67, 3.34], [13.9, 2.76], [47.82, 68.1], [42.91, 69.45]]
[[10.57, 3.14], [13.92, 2.76], [47.85, 68.13], [42.93, 69.47]]
[[10.57, 3.14], [13.9, 2.76], [47.84, 68.13], [42.91, 69.45]]
[[10.67, 3.34], [13.9, 2.76], [47.85, 68.13], [42.94, 69.47]]
[[10.57, 3.14], [13.9, 2.76], [47.84, 68.13], [42.92, 69.46]]
[[10.57, 3.14], [13.93, 2.76], [47.85, 68.13], [42.92, 69.46]]
[[10.71, 3.34], [13.93, 2.76], [47.84, 68.13], [42.92, 69.46]]
[[10.61, 3.14], [13.93, 2.76], [47.85, 68.13], [42.92, 69.46]]
[[10.67, 3.34], [13.93, 2.76], [47.85, 68.13], [42.93, 69.48]]
[[10.57, 3.14], [14.01, 2.96], [47.85, 68.13], [42.93, 69.48]]
[[10.71, 3.34], [14.01, 2.96], [47.85, 68.13], [42.92, 69.46]]
[[10.71, 3.34], [13.93, 2.76], [47.85, 68.13], [42.92, 69.46]]
[[10.61, 3.14], [13.93, 2.76], [47.85, 68.13], [42.92, 69.46]]
[[10.67, 3.34], [13.93, 2.76], [47.85, 68.13], [42.93, 69.46]]
[[10.67, 3.34], [13.93, 2.76], [47.86, 68.13], [42.94, 69.48]]
[[10.71, 3.34], [14.01, 2.96], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [13.95, 2.76], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [13.95, 2.76], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [13.92, 2.76], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [14.01, 2.96], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [14.01, 2.96], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [14.01, 2.96], [47.87, 68.15], [42.93, 69.46]]
[[10.61, 3.14], [14.01, 2.96], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [14.01, 2.96], [47.87, 68.15], [42.94, 69.48]]
[[10.71, 3.34], [13.95, 2.76], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [13.95, 2.76], [47.88, 68.17], [42.94, 69.46]]
[[10.71, 3.34], [13.95, 2.76], [47.87, 68.15], [42.93, 69.46]]
[[10.71, 3.34], [13.95, 2.76], [47.87, 68.15], [42.95, 69.48]]
[[10.71, 3.34], [14.04, 2.96], [47.87, 68.15], [42.95, 69.48]]
[[10.71, 3.34], [14.04, 2.96], [47.87, 68.15], [42.95, 69.48]]
[[10.71, 3.34], [14.04, 2.96], [47.87, 68.15], [42.94, 69.48]]
[[10.74, 3.34], [14.04, 2.96], [47.88, 68.17], [42.95, 69.48]]
[[10.71, 3.34], [13.97, 2.76], [47.89, 68.17], [42.95, 69.48]]
[[10.71, 3.34], [14.14, 3.15], [47.89, 68.17], [42.95, 69.48]]
[[10.71, 3.34], [13.93, 2.76], [47.88, 68.15], [42.95, 69.48]]
[[10.74, 3.34], [13.93, 2.76], [47.89, 68.17], [42.95, 69.48]]
[[10.71, 3.34], [14.06, 2.96], [47.89, 68.17], [42.97, 69.5]]
[[10.71, 3.34], [14.06, 2.96], [47.88, 68.15], [42.97, 69.5]]
[[10.71, 3.34], [14.06, 2.96], [47.89, 68.17], [42.97, 69.5]]
[[10.84, 3.53], [14.06, 2.96], [47.89, 68.17], [42.96, 69.5]]
[[10.84, 3.53], [14.08, 2.96], [47.89, 68.17], [42.97, 69.5]]
[[10.81, 3.53], [14.14, 3.15], [47.89, 68.17], [42.97, 69.5]]
[[10.81, 3.53], [14.04, 2.96], [47.89, 68.17], [42.99, 69.51]]
[[10.81, 3.53], [14.14, 3.15], [47.89, 68.17], [43.0, 69.52]]
[[10.84, 3.53], [14.04, 2.96], [47.89, 68.17], [42.99, 69.52]]
[[10.84, 3.53], [14.14, 3.15], [47.89, 68.17], [42.99, 69.52]]
[[10.84, 3.53], [13.95, 2.76], [47.89, 68.17], [42.99, 69.52]]
[[10.84, 3.53], [14.04, 2.96], [47.89, 68.17], [43.0, 69.52]]
[[10.84, 3.53], [13.95, 2.76], [47.89, 68.17], [42.99, 69.52]]
[[10.84, 3.53], [14.04, 2.96], [47.89, 68.17], [43.0, 69.52]]
[[10.81, 3.53], [14.14, 3.15], [47.89, 68.17], [42.99, 69.52]]
[[10.81, 3.53], [13.95, 2.76], [47.9, 68.19], [42.99, 69.52]]
[[10.84, 3.53], [14.04, 2.96], [47.91, 68.19], [43.0, 69.52]]
[[10.84, 3.53], [14.14, 3.15], [47.9, 68.19], [43.0, 69.52]]
[[10.84, 3.53], [14.04, 2.96], [47.89, 68.17], [43.0, 69.52]]
[[10.84, 3.53], [14.04, 2.96], [47.91, 68.19], [42.99, 69.51]]
[[10.74, 3.34], [14.04, 2.96], [47.9, 68.17], [43.01, 69.53]]
[[10.84, 3.53], [14.04, 2.96], [47.91, 68.19], [43.01, 69.53]]
[[10.84, 3.53], [14.08, 2.96], [47.9, 68.19], [43.0, 69.53]]
[[10.84, 3.53], [14.14, 3.15], [47.9, 68.17], [43.01, 69.53]]
[[10.84, 3.53], [13.98, 2.76], [47.91, 68.19], [43.01, 69.54]]
[[10.81, 3.53], [14.04, 2.96], [47.91, 68.19], [43.01, 69.54]]
[[10.81, 3.53], [14.04, 2.96], [47.91, 68.19], [43.0, 69.54]]
[[10.84, 3.53], [14.08, 2.96], [47.91, 68.19], [42.99, 69.53]]
[[10.81, 3.53], [13.95, 2.76], [47.92, 68.21], [43.01, 69.55]]
[[10.71, 3.34], [14.08, 2.96], [47.91, 68.19], [43.01, 69.55]]
[[10.81, 3.53], [14.01, 2.96], [47.91, 68.19], [43.0, 69.53]]
[[10.81, 3.53], [13.95, 2.76], [47.91, 68.19], [43.0, 69.53]]
[[10.74, 3.34], [13.97, 2.76], [47.91, 68.19], [43.0, 69.54]]
[[10.81, 3.53], [13.97, 2.76], [47.91, 68.19], [42.99, 69.52]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.0, 69.54]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.0, 69.54]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.0, 69.54]]
[[10.84, 3.53], [14.06, 2.96], [47.92, 68.21], [43.0, 69.54]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.0, 69.54]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.0, 69.54]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.01, 69.55]]
[[10.94, 3.72], [14.06, 2.96], [47.91, 68.21], [43.02, 69.57]]
[[10.94, 3.72], [13.97, 2.76], [47.92, 68.21], [43.01, 69.56]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.01, 69.56]]
[[10.84, 3.53], [13.97, 2.76], [47.91, 68.19], [43.01, 69.56]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.01, 69.56]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.01, 69.56]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.01, 69.56]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.0, 69.55]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.02, 69.57]]
[[10.94, 3.72], [13.97, 2.76], [47.92, 68.21], [43.01, 69.57]]
[[10.94, 3.72], [13.97, 2.76], [47.91, 68.21], [43.01, 69.57]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.01, 69.57]]
[[10.84, 3.53], [13.97, 2.76], [47.9, 68.19], [43.01, 69.57]]
[[10.81, 3.53], [14.04, 2.96], [47.9, 68.19], [43.01, 69.57]]
[[10.84, 3.53], [13.97, 2.76], [47.92, 68.21], [43.01, 69.57]]
[[10.94, 3.72], [13.97, 2.76], [47.9, 68.19], [43.0, 69.57]]
[[10.94, 3.72], [14.03, 2.96], [47.91, 68.21], [43.01, 69.57]]
[[10.84, 3.53], [13.97, 2.76], [47.9, 68.19], [43.0, 69.57]]
[[10.84, 3.53], [14.03, 2.96], [47.9, 68.19], [43.0, 69.57]]
[[10.81, 3.53], [13.97, 2.76], [47.9, 68.19], [43.0, 69.57]]
[[10.81, 3.53], [13.95, 2.76], [47.9, 68.19], [42.99, 69.55]]
[[10.84, 3.53], [13.97, 2.76], [47.9, 68.19], [42.99, 69.55]]
[[10.84, 3.53], [14.04, 2.96], [47.9, 68.19], [42.99, 69.55]]
[[10.84, 3.53], [13.95, 2.76], [47.9, 68.19], [43.0, 69.57]]
[[10.81, 3.53], [13.92, 2.76], [47.9, 68.19], [43.0, 69.57]]
[[10.81, 3.53], [13.92, 2.76], [47.9, 68.19], [43.0, 69.57]]
[[10.81, 3.53], [14.04, 2.96], [47.89, 68.17], [42.98, 69.55]]
[[10.81, 3.53], [14.14, 3.15], [47.88, 68.17], [42.98, 69.55]]
[[10.81, 3.53], [13.97, 2.76], [47.89, 68.17], [42.99, 69.55]]
[[10.81, 3.53], [13.97, 2.76], [47.89, 68.17], [42.99, 69.55]]
[[10.81, 3.53], [14.04, 2.96], [47.89, 68.17], [42.99, 69.55]]
[[10.81, 3.53], [13.95, 2.76], [47.89, 68.17], [42.98, 69.55]]
[[10.81, 3.53], [13.97, 2.76], [47.89, 68.17], [43.0, 69.57]]
[[10.9, 3.72], [13.97, 2.76], [47.89, 68.17], [43.0, 69.57]]
[[10.81, 3.53], [14.06, 2.96], [47.89, 68.17], [43.0, 69.57]]
[[10.81, 3.53], [14.06, 2.96], [47.89, 68.17], [42.99, 69.55]]
[[10.9, 3.72], [14.17, 3.15], [47.89, 68.17], [42.99, 69.56]]
[[10.94, 3.72], [13.95, 2.76], [47.89, 68.17], [43.0, 69.56]]
[[10.81, 3.53], [14.04, 2.96], [47.89, 68.17], [43.0, 69.57]]
[[10.94, 3.72], [14.04, 2.96], [47.89, 68.17], [43.0, 69.57]]
[[10.81, 3.53], [14.04, 2.96], [47.89, 68.17], [43.0, 69.57]]
[[10.9, 3.72], [14.06, 2.96], [47.89, 68.17], [42.99, 69.57]]
[[10.81, 3.53], [14.14, 3.15], [47.89, 68.17], [42.99, 69.57]]
[[10.9, 3.72], [14.01, 2.96], [47.9, 68.19], [42.98, 69.56]]
[[10.9, 3.72], [14.04, 2.96], [47.9, 68.19], [43.0, 69.57]]
[[10.81, 3.53], [14.04, 2.96], [47.89, 68.17], [42.98, 69.56]]
[[10.9, 3.72], [14.04, 2.96], [47.88, 68.17], [42.98, 69.56]]
[[10.9, 3.72], [14.01, 2.96], [47.9, 68.19], [42.99, 69.57]]
[[10.9, 3.72], [14.1, 3.15], [47.88, 68.17], [42.98, 69.56]]
[[10.81, 3.53], [14.14, 3.15], [47.88, 68.17], [42.98, 69.56]]
[[10.9, 3.72], [14.06, 2.96], [47.88, 68.17], [42.99, 69.58]]
[[10.9, 3.72], [14.06, 2.96], [47.88, 68.17], [42.99, 69.58]]
[[10.9, 3.72], [14.06, 2.96], [47.88, 68.17], [42.98, 69.56]]
[[10.9, 3.72], [14.04, 2.96], [47.88, 68.17], [42.99, 69.57]]
[[11.0, 3.91], [14.04, 2.96], [47.89, 68.17], [42.99, 69.57]]
[[11.0, 3.91], [14.14, 3.15], [47.88, 68.17], [42.98, 69.56]]
[[10.9, 3.72], [14.04, 2.96], [47.87, 68.15], [42.99, 69.57]]
[[10.9, 3.72], [14.14, 3.15], [47.88, 68.17], [42.97, 69.55]]
[[10.9, 3.72], [14.04, 2.96], [47.87, 68.15], [42.98, 69.55]]
[[10.9, 3.72], [14.14, 3.15], [47.87, 68.15], [42.98, 69.55]]
[[11.0, 3.91], [14.08, 2.96], [47.87, 68.15], [42.97, 69.55]]
[[11.0, 3.91], [14.1, 3.15], [47.87, 68.15], [42.98, 69.55]]
[[10.9, 3.72], [13.95, 2.76], [47.86, 68.13], [42.98, 69.56]]
[[10.9, 3.72], [14.04, 2.96], [47.87, 68.15], [42.98, 69.55]]
[[10.9, 3.72], [14.04, 2.96], [47.87, 68.13], [42.99, 69.55]]
[[10.9, 3.72], [14.14, 3.15], [47.86, 68.13], [42.98, 69.55]]
[[10.9, 3.72], [13.95, 2.76], [47.87, 68.13], [42.98, 69.54]]
[[10.94, 3.72], [14.04, 2.96], [47.87, 68.13], [42.98, 69.54]]
[[10.9, 3.72], [14.04, 2.96], [47.87, 68.13], [42.97, 69.53]]
[[10.9, 3.72], [13.95, 2.76], [47.87, 68.13], [42.98, 69.54]]
[[10.9, 3.72], [14.04, 2.96], [47.87, 68.13], [42.97, 69.53]]
[[10.9, 3.72], [14.01, 2.96], [47.86, 68.1], [42.98, 69.54]]
[[10.89, 3.72], [14.01, 2.96], [47.85, 68.08], [42.96, 69.52]]
[[10.77, 3.53], [13.95, 2.76], [47.86, 68.1], [42.95, 69.52]]
[[10.84, 3.53], [13.95, 2.76], [47.86, 68.1], [42.95, 69.52]]
[[10.9, 3.72], [13.95, 2.76], [47.85, 68.1], [42.98, 69.54]]
[[10.9, 3.72], [13.95, 2.76], [47.85, 68.1], [42.96, 69.52]]
[[10.9, 3.72], [14.01, 2.96], [47.85, 68.08], [42.96, 69.51]]
[[10.9, 3.72], [14.01, 2.96], [47.84, 68.1], [42.99, 69.54]]
[[10.9, 3.72], [14.04, 2.96], [47.85, 68.1], [42.95, 69.52]]
[[10.9, 3.72], [14.04, 2.96], [47.84, 68.08], [42.96, 69.52]]
